"Q","A1","A2","A3","A4","Anum"
"""I have felt sick all day."" ""You Should see a  -----""","engineer","clerk","sir","doctor","4"
"She kept ----- working until late at night.","on","with","in","from","1"
"Tie down anything that might blow away in the ------.","storm","ray","tempreature","shadow","1"
"The basket is ----- of apples.","less","full","empty","several","2"
"Will you be ----- to come to a meeting next week?","actually","able","especially","hardly","2"
"Have you made ----- your neighbors yet?","friends with","up","me","sure of","1"
"My friends ----- my hairstyle.","kept in touch with","kept up with","made fun of","made up their mind","3"
"There has been a sudden rise in ----- over the past few days.","atmosphere","tempreature","branch","earthquake","2"
"We can buy ----- fish in this market.","professional","fresh","clear","wise","2"
"We hired a ----- in Rome.","desert","field","guide","storm","3"
"Cherry ----- are at their best now in the mountains.","fields","shadows","branches","blossoms","4"
"It is a ----- that smoking is a danger to health.","authority","clear","fact","wise","3"
"She wore a ring with a -----.","jewel","excited","silver","surprising","1"
"She went to New York to become a musical -----.","doctor","anoouncer","passenger","actor","4"
"The earth's ----- is many miles thick.","storm","tempreature","atmosphere","feature","3"
"I ----- a careless mistake.","did","achieved","got","made","4"
"He read the ----- book, not just a part of it.","whole","full","several","extra","1"
"Let's meet on Friday if it's ----- of you.","convenient","femiliar","empty","precious","1"
"I think you made a ----- choice.","truth","meaning","wise","several","3"
"You must put your textbook ----- in your bag before taking the exam.","off","up","away","in","3"
"Some bacteria live on ----- plants and animals.","dead","aware","unable","unlike","1"
"""Is this your car, -----?"" asked the policeman. She said ""Yes, it's mine.""","certain","yourself","sir","madam","4"
"No one can ----- him at chess.","bite","beat","hit","deliver","2"
"Toyota introduced the latest ----- at the car show.","model","atmosphere","blossom","guide","1"
"She was ----- of the serious situation.","angry","aware","hit","sick","2"
"A lot of people try to ----- peace in the region.","fill","put","pay","bring","4"
"It was ----- to sleep because of the noise.","hardly","able","impossible","almost","3"
"I haven't made ------ whether I will go skiing this weekend?","up my mind","in torch with","fun of","sure of","1"
"It is important for us to control -----.","yourself","oneself","angry","ourselves","4"
"My mother got ----- with me for breaking her favorite cup.","angry","weak","beaten","unfair","1"
"----- your hand over your mouth when you cough.","Bring","Clear","Mind","Put","4"
"Are you ----- with this type of machine?","wise","lucky","familiar","fresh","3"
"I like fruits, ----- ripe ones.","able","possible","especially","hardly","3"
"Would you ----- exchanging seats? I prefer the aisle seat.","put","bring","mind","lend","3"
"Keep this lesson -----mind when you go abroad in the future.","with","in","at","for","2"
"Poverty brings ----- many social problems.","about","up","at","back","1"
"They were ----- to hear the news.","surprising","unlike","surprised","unknown","3"
"The fine weather kept ----- for three days.","in","with","up","from","3"
"The salesperson described to us the car's many -----.","earthquakes","branches","features","sources","3"
"They went to the forest to ----- wild birds.","dead","hire","hunt","certain","3"
"There was a ladder ----- against the wall.","ringing","pulling","leaning","picking","3"
"I was ----- with work and wanted to do something different.","boring","interesting","interested","bored","4"
"He is the highest ----- on modern architecture.","mind","wise","authority","professional","3"
"My grandfather spent his ----- during wartime.","pattern","board","youth","shape","3"
"#NAME?","Almost","Especially","Hardly","Perhaps","4"
"Except for one old lady, the bus was -----.","full","precious","empty","equal","3"
"You should make ----- the facts before you write something.","sure of","up your mind","friends with","fun of","1"
"Southern California has a large -----.","fail","actually","suffer","desert","4"
"He is a distant ----- of mine.","leader","youth","relative","clerk","3"
"Nobody paid the ----- attention to me.","several","whole","less","least","4"
"Put ----- your hand when you ask a question.","on","up","away","back","2"
"I'm ----- in working abroad.","unable","interested","unlike","interesting","2"
"Can I ----- a suggestion?","keep","lean","pick","make","4"
"The building cast a long ----- on the field.","shadow","bloom","tempreature","desert","1"
"You can have coffee at no ----- change.","equal","extra","convenient","several","2"
"When camping, make sure you find a clean ----- of drinking water.","ray","tempreature","source","model","3"
"I ----- a letter from my cousin in Hawaii.","rang","pulled","received","swung","3"
"He looks like a fool, but ----- he is not.","actually","especially","hardly","almost","1"
"I asked him to ----- me his dictionaly.","pay","borrow","receive","lend","4"
"It was brave of you to tell her the -----.","truth","precious","mind","authority","1"
"She sat on the desk ----- her legs.","digging","borrowing","swinging","lending","3"
"""Report back to me in an hour, Paul."" ""Yes, -----.""","passenger","sir","certain","youth","2"
"He ----- quiet throughout the meeting.","rang","kept","pulled","made","2"
"I saw a UFO last night, It had a round -----.","shape","silver","pattern","surprising","1"
"We are now ----- from diseases that didn't exist 100 years ago.","failing","suffering","keeping","injuring","2"
"I'll ----- you by email.","keep an eye on","keep in touch with","keep up with","keep on","2"
"In 1945 ----- all of Africa was ruled by Europeans.","able","hardly","possible","almost","4"
"I found the conclusion of his book very -----.","interested","surprised","surprisingly","interesting","4"
"There are ----- books on the table.","wise","empty","several","perfectly","3"
"She has a very good ----- for people's names.","extra","fear","memory","reason","3"
"----- you, I'm not a great dancer.","Unfair","Certain","Unlike","Unknown","3"
"He was brought ----- to respect his parents.","about","in","up","back","3"
"She has great strength of -----.","certain","aware","hit","spirit","4"
"The water of the lake was very -----.","meaning","clear","full","wise","2"
"The chemical symbol ""Ag"" stands for -----.","aluminium","gold","silver","copper","3"
"Can you explain the ----- of this word?","convenient","fresh","meaning","memory","3"
"The professor ----- to prove his theory.","failed","suffered","injured","leaned","1"
"I got the inner ----- of my bicycle tire replaced.","board","tube","shape","patter","2"
"We are pleased to ----- the opening of a new shop in Kyoto.","announcing","announcer","announcement","announce","4"
"#NAME?","Passengers","Doctors","Clerks","Relatives","1"
"He put a wallet ----- the pocket.","off","up","in","out","3"
"""Please take a look at my computer and tell me what is wrong."" ""-----, To me, it looks like there is a problem with the screen.""","Certainly","Actually","Maybe","Perhaps","1"
"Some insects are so small that you can ----- see them.","impossible","hardly","maybe","almost","2"
"I'm ----- he'll come to rescue me.","certain","unknown","hunted","bitten","1"
"We were in the middle of a meeting when the phone -----.","rung","ringing","rang","ring","3"
"I was glad that the car was in ----- condition.","ectra","whole","equal","perfect","4"
"How ----- that news is!","interestingly","surprising","interested","surprised","2"
"You students ought to be proud of -----.","themselves","yourself","yourselves","himself","3"
"He is too ----- to travel alone in India.","hit","unfair","fear","weak","4"
"Don't bring those dirty shoes ----- the room.","in","up","about","back","1"
"The heavy rain kept us ----- going out.","with","up","from","on","3"
"The curtains have a ----- of flowers on them.","tube","shape","board","pattern","4"
"My mother is a ----- in the store's shirt department.","ma'am","president","clerk","relative","3"
"They ----- newspapers twice a day.","deliver","hire","shape","themselves","1"
"Women have yet to achieve full ----- in the workspace.","","equally","equality","equal","3"
"She ----- the door open.","pulled","picked","bloomed","rang","1"
"They took a blood ----- to test for allergies.","feature","source","sample","reason","3"
"I was badly ----- by mosquitoes that night.","bitten","ordered","hunted","hired","1"
"The city has been living in fear since las week's -----.","atmosphere","ray","desert","earthquake","4"
"I was ----- to concentrate because I was so tired.","unknown","unfair","unable","unlike","3"
"I enjoyed the ----- rhythms of African drum beats.","exciting","excited","boring","bored","1"
"It is necessary to keep ----- world news.","up with","away from","an eye on","up for","1"
"She sat in the ----- of a beach umbrella.","blossom","desert","tempreature","shade","4"
"I felt a little ----- after eating too much.","unable","sick","unknown","aware","2"
"They ----- two new secretaries in the department.","hunted","hired","delivered","unknown","2"
"I must do it by -----.","oneself","mineself","meself","myself","4"
"You are ----- to take such wonderful courses.","luckily","luck","lucky","luckless","3"
"They escaped by ----- an underground tunnel.","rubbing","ringing","digging","swimming","3"
"Some people live in constant ----- of crime.","equal","authority","fear","empty","3"
"It's very cold. You Should put ----- your coat.","off","up","in","on","4"
"My brother is an electrical -----.","clerk","engineer","relative","professional","2"
"A typhoon ----- the city.","hunted","hired","hit","bit","3"
"She ----- her eyes with a handkerchief.","dug","received","filled","rubbed","4"
"He climbed into the apple tree and shook the ----- so that the fruit feel down.","blossoms","blooms","shades","branches","4"
"The ----- audience began clapping and cheering","interesting","interested","exciting","excited","4"
"You should eat ---- salt.","least","whole","less","empty","3"
"I like him because he makes me -----.","to laugh","laughed","laughing","laugh","4"
"The virus was ----- to doctors then.","unable","aware","unknown","unlike","3"
"They want to the forest to ----- wild birds.","dead","certain","hire","hunt","4"
"Please put ----- the  candle.","in","off","on","out","4"
"I've ----- some flowers for you.","rung","bloomed","leaned","picked","4"
"He felt ----- and decided not to go to school.","unlike","ill","himself","unable","2"
"Gold and silver are ----- metals.","clear","precious","authority","full","2"
"My brother walks so fast that I can't keep ----- him.","away from","up","on","up with","4"
"She always looks at ----- in a mirror before going out.","oneself","her","himself","herself","4"
"The roses are in full ----- in our garden.","shade","desert","bloom","branch","3"
"Could you put ----- the meeting until next Friday?","off","out","down","away","1"
"I ----- a photocopy of the document.","rang","kept","made","failed","3"
"That building is said to be haunted by the ----- of soldiers.","ghosts","senses","fear","dead","1"
"We enjoyed a picnic in the -----.","guide","atmosphere","ray","field","4"
"My personal computer is out of ----- at the moment.","order","spirit","deliver","dead","1"
"It was lucky that nobody was ----- in the accident yesterday.","suffered","injured","picked","failed","2"
"The major ----- for working is to make money to live.","perfect","reason","knowledge","fear","2"
"Put your seat ----- upright, please.","away","back","down","out","2"
"Amsterdam is ----- for its canals.","wise","famous","clear","familiar","2"
"Notices are put up onto the bulletin ------.","board","shape","tube","patter","1"
"Martin Luther King, Jr. was one of the ---- of the civil rights movement in America.","relatives","passengers","leaders","presidents","3"
"You need specialist ---- to do this job.","knowledge","wise","truth","reason","1"
"He plays tennis at the ---- level.","extra","professional","whole","several","2"
"Dogs have a keen ---- of smell.","professional","fear","mind","sense","4"
"My mother is an electrical ----.","engineer","relative","clerk","professional","1"
"A thin ---- of light shone through a crack in the curtains.","field","shade","shadow","ray","4"
"Who will be the next ---- of the United States?","leadership","president","doctor","clerk","2"
"I'll phone next week, ---- on Wednesday.","hardly","possible","probably","especially","3"
"She ---- a tank with water.","paid","filled","received","dug","2"
"Bring my notebook ---- to me, please.","back","about","up","in","1"
"Can I ---- by credit card?","lend","pay","rub","swing","2"
"Is it ---- to walk there in an hour without rest?","perhaps","actually","especially","possible","4"
"The train put ---- many passengers.","away","in","down","on","3"
"He ---- a book from the library.","rubbed","dug","borrowed","lent","3"
"I've never seen such a ---- film as this.","boring","exciting","bored","excited","1"
"It was ---- of him to say that.","unknown","unlike","unable","unfair","4"
