Q,A1,A2,A3,A4,Anum
Religion is a ----- issue.,sensitive,respect,original,honest,1
Good ----- is expected of students in school.,conduct,convince,gentle,attend,1
That blouse doesn't ----- your skirt.,quarrel,appreciate,match,race,3
We must ----- the environment from pollution.,survive,protest,exist,protect,4
She was ----- with her child's behavior.,allowed,caused,embarrassed,closed,3
I ----- your lending me this interesting book.,appreciate,allow,treat,match,1
She suddenly burst into ----- and ran out.,tears,embarrass,heaven,wind,1
I ----- if her story is true.,wonder,realx,react,accept,1
"Could you wait a -----, please?",latter,moment,further,former,2
Firefighters ----- people from the burning building.,rescued,maintained,escaped,survived,1
This is the most ----- restaurant in my town.,price,expensive,cost,value,2
Go straight ----- and you'll get to the main street.,previous,former,following,ahead,4
He ----- Susan for her hard work.,convinced,depended,praised,mixed,3
The ----- about the professor made everybody laugh.,jokes,origin,root,stupid,1
I've got ----- recently.,ahead,weigh,height,fat,4
The mother is very ----- with her baby.,birth,gentle,control,domestic,2
I like to ----- in a hot bath.,satisfy,relax,treat,appreciate,2
John ----- behind the door until everyone had gone.,preserved,protested,hid,maintained,3
"The word ""affluent"" is ----- to ""rich"" in meaning.",wondered,affected,minute,close,4
Destruction of ----- is a serious problem.,rescue,domestic,nature,fundamental,3
Some animals have good night -----.,vision,sensitive,sigh,nervous,1
We walked along the ----- and watched the sunset.,guard,coast,wave,ocean,2
I am willing to ----- your kind invitation.,confirm,allow,treat,accept,4
The group is giving financial ----- to the refugees.,aid,cost,guard,protest,1
Police have found a vital ----- to the case at last.,search,joke,clue,basic,3
"At the summit, a wooden sign gave the altitude as 3,192 ----- above sea level.",miles,kilometers,meters,indeed,3
It is ----- for us to talk over this matter.,cheer,searched,necessary,cost,3
I remember seeing her ----- in Rome.,anywhere,somewhere,wherever,center,2
London is one of the world's leading ----- of financial services.,companies,centers,bottoms,middles,2
I felt ill at the ----- of blood.,cause,moment,sight,weight,3
He ----- for his trip by packing his clothes.,reached,quit,prepared,searched,3
Exercise has become part of my ----- routine.,daily,mystery,conduct,universal,1
A lot of people ----- the party.,traded,attended,belonged,mixed,2
Do you know the  ----- meaning of this word?,original,cheap,raw,bare,1
"It ----- us 20,000 dollars to advertise in the newspaper.",attended,mixed,cost,traded,3
Some people say that Tahiti is ----- on earth.,moment,ahead,heaven,following,3
The two countries have ----- friendly relations.,rescued,existed,maintained,survived,3
He tried to think of a clever ----- for his English essay.,birth,sale,title,raw,3
Sit ----- you like.,exactly,nowhere,anywhere,nearly,3
The ----- owner of this house is still alive.,ahead,previous,further,treatment,2
Plants ----- nutrients from the soil.,trick,absorb,depend,belong,2
The school was ----- because of COVID-19.,close,closely,closed,closing,3
She was ----- about the examination.,hung,value,nervous,prepared,3
It was ----- of me to make such a mistake.,stupid,fundamental,usual,brave,1
He wrote a book about his jungle -----.,bare,adventures,envelope,birth,2
My sister gave ----- to twins last month.,original,origin,root,birth,4
That ----- book on the shelf is a dictionary.,thick,fat,height,weight,1
Decisions were made on the basis of incorrect -----.,envelopes,information,value,centers,2
This house was built in the ----- of the 20th century.,middle,somewhere,anywhere,center,1
He is proud of his father being a ----- police officer.,respect,honest,stupid,brave,4
"The ship weighs 5,000 -----.",dozen,cents,tons,meters,3
She ----- his voice on the phone.,treated,recognized,quarreled,allowed,2
They ----- for a cure for the disease.,searched,sighed,quit,reached,1
Mr. Carnegie ----- me a good job.,offered,praised,cheered,depended,1
She ----- her hand at me in welcome.,protected,waved,breathed,hid,2
The waves on the ----- are high today.,bottom,anywhere,ocean,cave,3
He'll be with us in a few -----.,indeed,meters,minutes,latter,3
One of the eggs ----- off the edge of the counter.,rolled,belonged,depended,dived,1
You should ----- smoking.,forgive,stupid,swallow,quit,4
None of them ----- the war.,survived,aided,existed,rescued,1
He brushed ----- off his clothes.,cave,coast,sand,wave,3
We must pick ----- for our research papers by next week.,companies,topics,prices,copies,2
I could never ----- her for what she had done.,trade,absorb,search,forgive,4
"After installing the program, just start your computer in the ----- way.",ordinary,aid,control,protect,1
"I suppose he's coming, but I'm not ----- sure.",close,minute,quite,nearly,3
He got ----- to my sister.,belonged,married,joke,absorbed,2
Are there any ----- restaurants around here?,price,cost,cheap,value,3
The nearest town is 30 ----- away.,minutes,tons,cents,kilometers,4
Cows and sheep eat -----.,cave,mud,sand,grass,4
"On hearing the news, she ----- with relief.",prepared,nervous,sighed,gentle,3
You turn this dial to ----- the central heating.,control,lead,universal,necessary,1
You will get ----- by complaining like that.,wherever,nowhere,whenever,however,2
A ----- is always at the entrance of this building.,aid,protest,rescue,guard,4
Don't be troubled with ----- differences.,thin,closely,close,minute,2
I'll call the hotel and ----- our reservations.,appreciate,confirm,accept,match,2
Everybody is aware that smoking ----- health.,affects,confirms,causes,reacts,1
I don't know what is in this can because it has no -----.,label,original,mystery,origin,1
Happiness is a topic of ----- interest.,offer,greet,praise,universal,4
This car can do 150 ----- per hour.,minutes,miles,nearly,tons,2
Our job is to ----- tropical rain forests.,protest,breathe,survive,preserve,4
I bought this shirt on -----.,sale,value,cheap,cost,1
The ----- is inhabited by bats.,sand,grass,cave,ocean,3
Oil ----- are certain to rise following the agreement to limit production.,necessary,prices,expensive,companies,2
He surprised us by saying that he was leaving the -----.,value,nature,company,newspaper,3
"He was sick in the evening, but the ----- day he was better.",further,following,central,ahead,2
The plane took off at ----- 9:00 a.m.,exactly,rather,exact,quite,1
She put the letter in an -----.,information,label,envelope,copy,3
This dance has its ----- in Okinawa.,middle,origin,raw,center,2
We ----- our son to use the family car.,confirmed,allowed,recognized,matched,2
I'll ----- you to the meeting room.,offer,forgive,dive,lead,4
They had a ----- over the problem.,match,race,sight,quarrel,4
I'll go ----- you want.,wherever,quite,rather,however,1
The hall is ----- full.,satisfied,closed,nearly,maintained,3
She was born in the ----- half of the 18th century.,ahead,central,latter,further,2
The signal for a ----- to start is often the firing of a gun.,treatment,heaven,quarrel,race,4
I ----- my jacket on a nail.,wound,caused,closed,tore,4
"He leaves his office door open, ----- cold it is.",exactly,however,whenever,wherever,2
The company is moving to new offices in ----- London.,latter,central,further,ahead,2
Thousands of people ----- against discrimination.,rescued,escaped,protested,hid,3
A loud ----- rose from the fans in the stadium.,mystery,greet,brave,cheer,4
What is a ----- English breakfast?,honest,adventure,original,typical,4
They ----- for relics on the bottom of the sea.,conduct,forgive,convince,dive,4
The beetle is about fifteen ----- long.,tons,centimeters,miles,meters,4
Imagination is ----- to the human mind.,lead,depend,fundamental,control,3
His right leg was ----- with a bandage.,wound,torn,satisfied,closed,1
Which direction is the ----- blowing from?,tear,surprise,moment,wind,4
Whales ----- to mammals.,mix,depend,exist,belong,4
The teacher was ----- with the students' progress.,reacted,satisfied,wondered,surprised,2
The runner was ----- hard after training.,escaping,hiding,breathing,aiding,3
Don't ----- me like a child.,match,treat,race,allow,2
I'll meet you at the ----- time.,typical,usual,daily,offer,2
America is increasing ----- with Asian countries.,aid,trade,price,sale,2
They ----- from the burning building.,escaped,rescued,protected,hid,1
May I have two ----- of these pencils?,cents,tons,percent,dozen,4
We were ----- at the result.,satisfying,surprising,satisfied,surprised,4
"Of the two plans, I prefer the ----- one.",following,ahead,former,previous,3
I regretted having played so many ----- on my teacher.,clues,mysteries,jokes,tricks,4
I'm tired and can't walk any -----.,former,latter,central,further,4
The ----- of the snow broke the branch.,fat,thick,sight,weight,4
I ----- him as a great scientist.,honest,cost,absorb,respect,4
I ----- blue paint with white to make the color of the sky.,mixed,attended,preserved,maintained,1
She still ----- on her parents for money.,offers,costs,depends,attends,3
He believes in -----.,thick,fat,thin,God,4
We took a ----- flight from Chicago to New York.,fundamental,expensive,domestic,universal,3
"""She is a good singer.""  ""Yes, -----.""",nearly,however,rather,indeed,4
An ----- man would never do such a thing.,sensitive,stupid,brave,honest,4
This pot is of great -----.,trade,value,expensive,sale,2
He tried to ----- me that he was innocent.,aid,title,hang,convince,4
We learn much of our ----- knowledge at schools.,absorb,bare,basic,value,3
Eating ----- carrots is good for your eyesight.,root,raw,sensitive,bare,2
About 65 ----- of our body is water.,indeed,tons,percent,cents,3
These creatures live at the sea -----.,coast,bottom,ocean,sand,2
I like baseball ----- than soccer.,rather,indeed,nearly,quite,1
In the summer we wear ----- clothing.,sight,weight,fat,thin,4
"----- I smiled, he smiled back.",Nowhere,Wherever,However,Whenever,4
During the summer I worked delivering -----.,topics,newspapers,adventures,envelopes,2
Gospel has its ----- in African-American religious music.,original,copy,roots,title,3
I felt the warm sun on my ----- arms.,bare,bottom,original,expensive,1
Does life ----- on Mars?,maintain,exist,aid,guard,2
He ----- a yellow-and-red capsule after supper.,absorbed,searched,rolled,swallowed,4
Call me when you ----- London.,lead,reach,hang,conduct,2
Changing the course of the river ----- many problems.,caused,reacted,recognized,treated,1
The car splashed ----- all over us.,grass,mud,ocean,somewhere,2
How the universe was created still remains a -----.,trick,mystery,adventure,clue,2
He didn't ask for a ----- in return for his help.,meter,cent,dozen,ton,2
An audience usually ----- readily to a good lecturer.,satisfies,accepts,recognizes,reacts,4
I made three ----- of my report.,sales,roots,caves,copies,4
She ----- me with a smile.,convinced,absorbed,greeted,offered,3
We'll ----- the picture on that wall.,hang,necessary,convince,control,1
What's the ----- of the pyramid?,weigh,sight,height,high,3
